score,comment
9.6,생각지 못하게 방도 업드레이드되어서 호수뷰에서 잘 묵었습니다. 청결을 중요시여기는 저희 부부에게 있어서 먼지와 머릿카락 하나 없이 깨끗하게 잘 정돈되어있었고 특히 짐을 놓고 퇴실했을때 다시 되찾을 수 있도록 도와주셨습니다. 전반적으로 광활한 부지에 최신식 5성급호텔을 이 가격으로 이용할 수 있어서 매우 좋았습니다. 
10.0,"진도라는 곳에 멀지만 에코랜드덕분에
가보고 구경하고 힐링하고 왔습니다🤗"
5.2,"두번을 체크인했는데 두 번 다 직원분이 이름이 검색되지않는다며ㅠㅠ 아직 능숙하지않으신걸까요ㅠ

두번다 거의 끝방으로 배정해주셔서 숙박내내 너무 힘들었어요 
아고다에서 예약하면 그런건가요..?
그냥 펜션으로 가는게 나은건가..싶었습니다

객실내부는 넓고 깨끗하고 좋았어요..

남들은 호수뷰 업글도 된다던데 저는 그냥 건물뷰에 거의 끝방..."
8.8,숙소 넘예쁘고 좋았어요
6.0,"외관도 이쁘고 수영장도좋고 객실내도 좋은데...
포레스트 스위트의 경우  옆건물 맨끝에 있어서 불편해요.엄청 걸어야해요.
로비 수영장 주차장에서 너어어무 멀어요.다리아파요. 주차장도 출입문을 하나 더만들어주면 좋을거같아요. 포레스트 스위트에서 바로 건물밖으로 나갈수있는 출입문을 만들어주세요. 너무다리아파서 별로에요. 지하 베이커리빵은 너무 맛없는거아니에요?ㅠㅠ"
10.0,"아들 입대 전 가족여행에 다녀왔습니다.
이국적이고 자연과 잘 어울리는 호텔입니다.
호텔 온수풀이 무료인데요. 수영복 준비가 안되어 구경만 했습니다. 가족과 좋은 추억을 가졌습니다."
10.0,"호텔이 깔끔하고 침대도 포근해요. 
야외수영장 물이 따뜻해서 11월에도 이용하기 좋았어요.
다음에 오면 호텔에만 머물러도 좋을것 같아요. "
6.8,깨끗하고 분위기가 여유로워요. 그리고 수영장이 넓고 풍경이 참 좋아요 그런데 위치가 좀 구석인거 같아서 아쉬웠어요
10.0,위치도 좋았고  모든게 편해서 다음 제주여행에도 또 가고 싶어요! 왕추!
10.0,"위치 시설도 좋고
직원분들도 친절해서 
좋았어요~^^"
10.0,"3박 중 첫 이틀은 비가 와서 호텔 내에서 지냈는데 수영장 덕분에 아이들이 지루해할 틈 없이 즐겁게 보냈습니다.  
룸 상태나 호텔 전반적으로 모두 깔끔했고 조식  메뉴들도 좋았어요. 
다만 위치상 근거리 카페나 식당 이용이 어려워 호텔 내 편의샵 품목이 좀 더 다양했으면 하는 개인적인 아쉬움이 있습니다."
9.6,"호텔이 산속에 있긴하지만 거기이 있는만큼 풍경이 아주 멋지고 너무 이쁜 호텔이었습니다.
석식뷔페 또한 여러가지 많이 나오고 퀄리티도 좋았습니다.  다시 또 가고 싶은 호텔입니다."
10.0,"7년째 동서들끼리 제주올레축제기간에 맞춰 여행다니다 올핸 막내동서가 멋진 청년을 사위로맞이한 날이 축제기간이라 늦은 가을 한라산둘레길 걸어보자고 에코랜드호텔로 3박!
도착하는날 비오고 난후 무지개도보고 숙소도착. 주말 풀예약이라며 룸 업그례이드.
짐풀고 몸녹이자며 야외 온수풀장에 도착. 갑자기 우박떨어지고 천둥쳐도 따스한물에 몸담그고 또 한장의 추억을 만들었네요 조식 석식식사도 굿!
돌아오는날 투숙객 에코랜드50프로 할인으로 
멋진 마무리지었네요
다음 여행때도 꼭 가보렵니다"
10.0,좋아요~ 다시가고싶다~
10.0,가족여행으로 룸2개 빌려서 이용했습니다. 수영장 규모도 크고 작은사우나까지 있어서 좋았습니다.  객실도 깨끗하게 정돈되어 있었고 직원분들도 정말 친절하셨어요! 에코랜드 구경 하려고 이 숙소 예약했는데 가족들도 다 좋아하고 만족스러운 여행이 되었습니다^^
7.2,"자연환경과 잘 어우러진 곳 
특히 어린 자녀가 있는 가족들이 여행시 방문하면 좋겠다는 생각을 함"
8.8,바닥이 카펫이 아니라 나무이고 그래서 온돌같이 바닥난방 되어서 좋았어요. 방이 좁지 않고 컸고 고즈넉하게 쉬기 좋았어요. 다만 부대시설과 프론트 직원들의 친절도가 아쉽네요...
9.2,"인피니티풀이 넓고 좋음
가족 여행객이 지내기에 만족스런운편.
또 가고 싶은 숙소"
5.2,맛집이 주변에 없고 수영장이 객실에서 증말 멀어요 객실은 깔끔했어여 
9.6,정말 저렴한 가격에 잘이용했습니다. 방도 업그레이드 받았습니다^^ 웨딩스냅을 생각하신다면 쥬변에 스팟들이 정말 많습니다. 따뜻하세 온수풀도 매우 만족했어요
10.0,"신축이라 깨끗하고 수영장 너무좋구요 
가성비 최고에요"
10.0,"깨끗하고  에코랜드 안에 위치해서  관람루 호텔 이용이 너무 편해요.  수영장도 넓고  좋아요.
재방문 의사 100%네요"
8.4,객실과 수영장이 멀고 주변식당과 멀어요
8.8,깨끗해요
9.6,"일단 겨울에 수영장이 되서 너무 좋아요!
사람도 생각보다 많지 않고 일단 뷰도 너무 좋습니다.
호텔내에 간단한 편의점도 있고  노래방 
그리고 저녁 석식 뷔페도 너무 맛있어요!"
9.2,호텔이 너무 조용하고 쾌적 합니다 앞으로도 지속적으로 이용할 계획입니다 한가지 아쉬운 점은 스파가 호텔 안쪽에 있으면 더욱 좋겠네요
9.2,호텔이 너무 조용하고 쾌적 합니다 앞으로도 지속적으로 이용할 계획입니다 한가지 아쉬운 점은 스파가 호텔 안쪽에 있으면 더욱 좋겠네요
10.0,아주 좋음 또 가고 싶음
8.0,"가족여행 숙소로 괜찮아요
호텔 편의점 물건는 부족해요"
8.0,"일단 호텔주변 풍경이 너무 좋았고 침구와 룸컨디션도 맘에 들었어요
수영장만 보고 선택한건데 야외풀도 너무 예쁘고 넓어서 사진으로 남기거나 수영하기에도 만족스러웠습니다.
단점을 꼽자면 숙소위치가 너무 시내와 떨어져있어서 가까이에 아무것도 없고 심지어 호텔내 편의샵마저 늦게 열어서 먹을만할걸 살곳이 없어요. 층수가 많지않고 넓어서 부대시설로 이동하는 거리도 꽤 멀고 특히 수영장 갔다 룸에 돌아올때 젖은상태로 긴 거리를 가는것도 불편해서 탈의실에서 샤워했는데 샤워실이 너무 추워서 아쉬웠어요 아무래도 겨울엔 온수풀이어도 수영하기 힘들거 같았어요
전 수영장만 보고 갔고 조식을 신청하지않아 아쉬운 부분이 있었지만 그래도 가격대비 아주 만족합니다."
5.6,"치약 칫솔 면도기 없는게 이해 안됨. 가습기 대여 안됨. 공항에서 멀고 조식이 가격대비  질이 떨어짐.
결론-추천안함."
9.2,와... 부모님 혹은 여자친구랑 오기 너무 좋아요
9.6,공기 좋고 가성비 훌륭
7.6,"아주 좋습니다.
다만 객실과 수영장과의 거리가 좀 있네요. "
7.6,"위치가 한적하고 고즈넉한 곳이고
야외풀이 있어 좋았습니다.
생각보다는 야외풀이 작았지만 
사람이
많지는 않아 잘 이용할 수 있었네요.
객실은 깔끔하고 다만 숲속에 있다보니 벌레들이 종종 보입니다.
직원들은 친절하기도 하고 친절하지 않은 분들도 있네요. 
일단 숙소는 좋습니다. 다만 에코랜드 산책하시는 분들이
많아 동선이 겹치기도 하네요. "
9.6,"야외풀이 아주좋았구요
숙소컨디션도좋습니다"
8.4,"가격대비 수영장이용 침구류 좋은데
침대시트교환이 안되는점 아쉬웠습니다"
8.4,"수영장가는길이 좀 멀긴했지만 
가격대비 가성비가 좋음"
10.0,친절하고 뷔페레스토랑도 맛있어요 숙소도 깨끗하게 관리가 잘되어있어서 좋았어요
9.6,숙소가 너무 예쁘고 깨끗합니다. 유아를 위한 침대 가드 대여해주셨는데 덕분에 편하게 잘 수 있었어요. 베이커리카페 빵도 맛있고 수영장도 예뻐요. 편의점에 물건이 조금 있어서 호텔가는 길 편의점에서 미리 구매할 거는 구매하는 게 좋아요.
10.0,"다시오고 싶은 생각나는 호텔입니다..
행복한 호텔생활 2주 잘지내고 갑니다"
8.0,시설이 깨끗하고 직원이 친절함
8.0,"수영장 타일이 조금 더럽긴했지만
뷰는 너무좋았고 사진도 잘나와서 만족
직원들이 너무 친절해서 좋았습니다"
9.2,외국에서 방문한 친구네 가족과 함께 갔는데 시설도 쾌적하고 공간도 여유있어서 잘 보내다 왔어요. 수영장도 온수풀이라 11월이지만 야외에서 즐기기도 충분했구요. 다만 근처에 가게들이 많지는 않아 저녁거리는 테이크아웃해서 즐기거나 내부 레스토랑을 이용하면 좋을 것 같아요. 
10.0,수영장 최고ㅠㅠㅠ룸 최고  
8.4,하루하루 행복하다
10.0,"객실 상태도깨끗하고
직원분들이 다 친절합니다."
9.2,호텔이  모던한 건물이 아니라 아기자기하게 이쁘게 지어져서 신기하고 좋았어요.  프론트 직원한테서 친절함을 못느꼈지만 복도지나다 만나는 직원들  레스토랑 직원들  수영장직원들은 정말 친절했습니다. 수영장도 따뜻하고 좋았고 석식부페도 맛있었어요. 다음에 또 가고 싶어요. 포레스트건물은 멀긴 멀었어요. 그리고 와인오프너는 직접 로비로 받으러 가야해요. 
7.2,"수영장은 최고인데 ㅠ
룸으로 오는길이 멀어요

그리구 주변에 아무것도 없어서 ㅠ
답답햇어요

하지만 자연을 느끼길 원하면 쵝오인것같아요"
7.6,"자연속의 편안한 분위기가 너무 좋았어요.
체크인할때 외에는 모든 직원들이 친절했고  공항셔틀 너무 좋은데 체크아웃이 11:00인데 셔틀 시각이12:00으로 시간이 붕떠서 11:20이면 좋겠어요. 호텔 내 편의점이 없고 간이매점이 있는데 가격이 너무 비싸요. 엘리베이터에 곰팡이 냄새가 나요. 룸에 조금 큰 편백욕조가 있어서 좋았고  4계절 야외 온수풀이 참 좋았어요.  호텔투숙객 레스토랑 에코랜드 연계할인이 좋아요."
10.0,숙소  편의시설 모두 좋았네요.
10.0,로비및직원분들 다 친절하시고 객실도 넘맘에 들었습니다~담에 또 오겠습니다^^
6.8,위치가 넘 안 좋아서 호텔에 입실하면 어디 나가기가힘듭니다. 밤길엔 가로등도 적어서 운전해서 들어올 때도 위험해요. 하지만 연식이 오래되지 않아 깨끗하고 온수풀이 좋았어요. 그런데 온수풀도 하나만 운영하고 다른건 이용금지ㅠ 그 점도 아쉬웠어요!
8.0,".체크인할때 직원이 포레스트동 가려면 프론트에서 직진만 하면 된다고 해서 길 완전 헤맸습니다
프런트에서 한번 우회전해야 하잖아요...
.그리고 '체크아웃 20분 지나면 추가금 발생'하는것도 미리 안알려주셔서 객실 전화받고 알았습니다 객실 나서려던중 전화받았는데 겁나 뛰었네요
5성급 호텔에 맞는 서비스는 아닌듯
.포레스트 스위트룸 28인치 캐리어 펼쳐놓을 공간이 마땅치 않았습니다"
9.6,"깨끗하고 좋습니다
좋은 조용한 호텔입니다 "
9.6,"3박 하였는데 직원분들 친절하고 깔끔하게 정리하여주시고 수영장도 너무 좋았네요
피트니스관만 좀더 크고 기구 많아지면...좋겠어요"
9.6,수영장 키즈시설 좋습니다. 수영장으로 가는길이 외부 에 다리로 건너야해서 추울수 있는점만 조금 불편하실수 있고 숙소 깨끗하고 넓고 아주 좋습니다.
10.0,"자연경관ㆍ수영장ㆍ포차 등등부대시설 이용용이했으며
가까이 가볼만한 곳이 많았음.
"
8.8,"수영장까지 가는 길이 꽤 있는 점이 아쉽지만
자연에 둘러싸인 숙소가 주는 매력이 아주 큼.
주변에 볼거리가 많고 지어진지 오래되지 않은 호텔이라 깨끗하다는 점이 큰 장점."
9.6,에코랜드 cc 이용하고 호텔에서 일박했는데  가격대비 너무 좋네요.  룸 업그레이드도 해주시고  모든 게 맘에 들었어요. 담에 또 골프치러 오면 이용하려구요
10.0,너무좋아요 튿히 수영장
6.0,"수영장 선배드가 유료이다. 가벼운 짐을 둘 곳이
없다고 봐야한다. 온수풀이라곤 하지만 겨울엔 비추천이다. "
10.0,깨끗하고 수영장도 최고예요 아이 동반하는 가족이나 연인 누구나 좋아할듯 합니다. 다음에 또 방문할꺼예요
9.6,"에코랜드의 인프라를 품고  있어서 가을은 제주의 숲을 느끼게되서 좋았습니다
수영장도 ㅋ 생각보다 넓고 일몰도 보고 짱  좋았습니다"
10.0,조아령
10.0,"숙소 선택을 너무 잘한거같아요~
수영장 시설 굿이였고 
디너뷔페가 진짜 딱 알짜베기로 있어서 너무 잘먹었어요. 디저트 케이크도 너무 맛있었어요:)
다음에 또 오고싶어요ㅎㅎ"
10.0,제주도에서 제대로 힐링하고 갑니다~ㅎㅎ
10.0,가족들과 함께한 여행 너무 좋은 숙소에서 합리적인 가격으로 보내서 좋았습니다.
8.0,체크인하고 동문시장에서 이것저것 사왔는데 부족해서 우찌저찌 헤매다가(너무 힘들었음) 편의점 갔는데 문닫혔음! 편의점도 아니고 가판대에 몇가지 놓고 파는 수준임! 배고픈데 호텔 내 살 곳이 없음!!
9.2,"아이랑 셋이서 숙박했는데
수영장도 늦게까지해서 좋았고
룸컨디션이 너무 좋았고요
침대배드가 시몬스라 그런지  넘편했습니다
다만 아쉬운점은 수영장이 9시반까지인데
스낵바는 일찍닫는다는거
호텔안에 늦게까지 운영하는 음식점이없다는게
아쉽네요"
8.8,조식의 빵과 스크램블드애그는 좋았습니다. 한라산이 보이는 호텔 앞의 경치가 좋아서 사진 찍기에도 좋았네요. 
9.2,위치빼고 괜찮아요 수영장 이쁘고 좋아요
9.6,"나름 까다로운 편인데 정말 시설도 좋았고 
무엇보다 화장실과 욕실이 깨끗하고
넓어서 너무 좋았어요!!!
남편이랑 신혼여행으로 너무 잘 지내다가 갔어요
에코랜드 테마파크도 좋았고 
나중에 애기 태어나고 다시 오고싶다고 할정도로
저는 에코랜드 강추해요~~~
조식도 먹을게 다양해서 한식파인 남편이
거기서 먹은거 너무 맛있었다고
다른 호텔가서 말할정도였고 저도 좋았어요.
꼭 다음에 애기낳고 셋이서 가려구요!"
8.4,"기대반 걱정반으로 도착한 숙소는 외관부터 걱정을 날려버리게 만들었다.
동화속 고성같은 느낌의 숙소
너무나 이쁜 숙소
배정받은 객실로 ㄱㄱ 
아니....왜 이렇게 이쁜거야?
내가 백설공주의 난쟁이가 된 기분?스머프인가?
객실도 넓고 쾌적하니 너무 좋았다.
침구도 폭신아늑하니 꿀잠
기대하던 수영장도 완전 대만족
짧게 온 여행이 너무 아쉬웠다. 
다음엔 좀더 길게 오려고 한다.
다만 아쉬운점은.....주변에 숲 말고는 아무것도 없다는거....
다양한 먹거리가 없다.미리 사가지고 가야함."
9.6,"멋진 외관
독특한 객실 내부
전체적으로 만족함
월 스위트에 묵었는데 침대 사이즈가 좀 더 컷으면 하는 아쉬움(더블 말고 퀸이나 킹)
호텔 전체 상세 안내도가 있으면 좋을듯
편히 묵고 갑니다
추천!"
3.6,편의점  식당이 자체 시설외엔 전혀 없습니다. 뷔페이용 가격대비 별로고 뷔페에 먹을게 거의 없어요.
9.2,만족스러운 호텔이였습니다!! 수영장 최고!!
8.0,체크인하는 직원 살짝 불친절함
7.6,"장점: 카펫 아니고 마루라 아이와 가기 좋아요
   에코랜드테마파크 이용시할인되고 바로 연결되서 좋아요
단점:조식 석식이 약해요
그러면 다른 음식점이라도 있어야하는데 마땅한데가 없어서 밖으로 나가야해요
해지고 밤에 이동하기엔 차로 이동해도 너무 으슥해요"
7.2,아이들과 함깨 묵기 최고네요
8.0,한 곳에서 모든 것을 해결할 수 있어 좋고  특히 직원들이 엄청 친절했어요.
8.0,수영장이 끝내줌
9.6,룸으로 가는 복도(?)가 너무 예뻐요. 룸까지 가는 길이 조금 멀기는 했지만  침대와이불 욕실용품들이 깨끗하고 좋았습니다. 특히 천장이 곡선형태라 동화의 나라에서 잠을 자는 기분이랄까...애들이 없어서 수영장 이용  키즈시설을 이용을 하지는 않았지만 아이들 데리고 숙박하기에 좋은 호텔입니다. 조식 부페 진짜 최고입니다. 꼭 드시길 추천합니다.
10.0,위치가 차 없으면 가기 힘든 곳인게 단점이지만 그런 부분들이 신경 안 쓰일 정도로 부대시설도  서비스도 너무 만족스러웠어요!! 나중에 꼭 다시 올 거에요
9.6,"4박5일 동안 아주 편안하게 잘 묵고 갑니다.
호텔 객실도 너무 좋았고 직원분들도 너무 친절하셨어요 무엇보다 부대시설인 수영장은 최고입니다!! 제주 갈때마다 방문 하고 싶어요 ㅎ 완전 최고입니다"
10.0,da um e do ddo ga go ship o yo
8.8,최고다 그냥
4.8,수영장이랑 자연은 정말 좋음. 숙소는 1층 레이크뷰 묵었는데 아침마다 관광객들 지나다니면서 숙소 바로 앞에서 사진찍고 떠들어댐. 이 가격에 조식도 포함 안돼있고 비쌈. 옆방에 애기가 아침 7시에 일어나서 무슨 얘기하는지부터 소리지르는 것까지 다 들려서 강제 기상.  입구에서부터 차로 한참 들어가고 위치가 애매해서 숙소에서 푹 쉬실 분 아니고 돌아다니실 분이라면 비추천. 어매니티도 무슨 손가락 두마디 만큼 주는데 둘이서는 커녕 혼자 써도 두번이면 다씀.
10.0,할인부분에서 어려움이 조금 있었지만 아고다측에서 신속히 대응해주셔서 잘 해결되었고 잘 지내다 갑니다
7.2,"또떠남 유투버 후기를 보고 알게되어
수영장에 반해 예약했어요
수영을 종일 즐기는거면 추천드립니다!"
6.8,"애들 수영때매 갔지만 물 온도가 놀다가 바로 감기올 것 같아서 철수
4박을 마치고 파르나스 호텔로 옮겼는데 온수풀에서 맘껏 즐겼습니다
여름이 아니면 가지 않을 듯
호텔 주변에 먹을 곳이 없어 차타고 30분 가야해서 불편"
9.2,"에코랜드 호텔은 가성비 대비 매우 좋은 호텔이었습니다.
호텔 내부의 환경은 마치 유럽에 와 있는 듯한 느낌이었고   수영장도 좋았으며 (다소 추웠지만)  특히 주변 에코랜드 산책은 훌륭했습니다. 체크 아웃 후 인근에 있는 돌문화공원에서 산과 자연과 바람이 어루러진 여행을 훌륭하게 마무리하였습니다."
8.8,the room was spotless and all the staffs were very helpful. this hotel is quite far from city center or any touristic spots  but I really enjoyed its peaceful atmosphere with wholesome natural environment. 
7.6,"가격값합니다!
다른 숙소에서 저렴하게 묶고 여기서 수영하면서 쉬자라고 했었는데 딱 그에 맞는 곳이었어요 한가지 불편했다면 편의점이나 편의 시설이 부족하다는 느낌정도?
편의점이 아니고 스낵바뿐이였는데 많이 비싸고 먹을게 없었어요
이것만 아니면 모두 좋았습니다
야외풀도 낭만있게 잘 즐기다 갑니다
다음엔 마싯는거 사서 방문하려구요!"
10.0,수영장이 너무 좋았습니다
9.6,호텔 안에서 안나가고 부대시설만으로도 하루를 즐길 수 있어서 좋았습니다. 비상의약품은 편의점? 에서 팔지만 가격도 비싸고 종류가 많지 않으니 반드시 챙겨오세요. (시내까지 30분) 저녁 메뉴가 아주 만족스러웠습니다
8.0,여러 후기에서 보았듯 정말 미로 혹은 동굴 같았어요 ㅎㅎ 날이 추운 관계로 실내수영장만 이용한게 너무 아쉽네요 ㅜㅜ 에코랜드까지 야무지게 이용하여 너무 좋았습니다 
10.0,육지 와서도 생각나는 호텔입니다. 룸 컨디션이며 인테리어 분위기 다 너무너무 좋았습니다. 수영장도 넓고 사진찍기도 너무 이쁘고.. 제주도 갈때마다 가고싶은 호텔입니당
9.6,"가격대비 아주 편안하게 있다 왔어요!
"
10.0,가족들과 함께하기에 너무 좋았습니다
10.0,"금액이 조금 비싸지만 그만큼 좋습니다 
호텔주변 산책로 도 좋구요 
부모님  모시고 가면 굉장히 흡족해 합니다 "
10.0,방도 깨끗하고 욕실도 깨끗...수영장도 시설 경치 다 좋았어요
9.2,수영장과 객실내부 친절도 만족했습니다 석식은 게가 짜서 많이 못먹어서 아쉬웠구  7:30밖에 안되었는데 사람들이 많이 없어서 그런가 음식을 채우지않더라구요. 잠봉메론 없어서 채워달랬는데 4개 더 올리고 더이상 또 채워넣질않던..ㅠ그거 빼곤 만족이여 
10.0,애코랜드는 역시 좋내요 호텔을 이용해서 더 좋았습니다
9.6,"일단 방 컨디션과 침구류를 중요시 생각하는데 너무 좋았어요. 푹신하니 꿀잠잤네요 다만 층간소음?이 좀 있었습니다..ㅎㅎ
그래두 수영장도 너무 맘에 들었구요 만족합니다"
8.4,날씨가 추워서 숙소에서 더 즐기지못한 아쉬움이 있었지만. 대체로 만족스러웠습니다
9.2,호텔이 스머프호텔처럼 넘예쁘고 호수와 에코랜드와 연결된 데크도 운치있고 힐링하기가 최적인 호텔이었습니다.
6.8,숙소이외활동하기 어려워요...너무 불편하고  먹는것도 뷔페이용안하면 먹을게없어요 전체적으로 심심해요
6.8,"믿고 가는 에코랜드!!
이번에도 너무 좋았어요.
다만 직원 인사 및 서비스면이 좀 아쉬웠어요.
조식도 주방에서 큰식기류들 깨지는 소리..
조식 음식 텅텅 비었는데 장시간 채워주지도 않고.. 직원들은 그냥 멀뚱..
개선 되었으면 합니다.
수고하세요^^"
9.2,"믿고 가는 에코랜드!!
이번에도 너무 좋았어요.
다만 직원 인사 및 서비스면이 좀 아쉬웠어요.
조식도 주방에서 큰식기류들 깨지는 소리..
조식 음식 텅텅 비었는데 장시간 채워주지도 않고.. 직원들은 그냥 멀뚱..
개선 되었으면 합니다.
수고하세요^^"
10.0,위치가 주변 관광지나 바닷가쪽은 아닌 내륙에 있지만 제주시내나 교래 인근 관광지로 이동이 편리하고 무엇보다 석식 뷔페가 맛남
9.6,굿굿굿
8.0,"기대없이 가서 그런지 매번 중문쪽 호텔만 가다가 가성비로 에코랜드 갔는데 이 가격이면 에코랜드호텔 또 가고싶어요! 하드웨어가 최신식은 아니지만 유럽풍 호텔 느낌에 부지가 넓어서 제주도 관광 필요없이 휴식을 원한다면 추천합니다
다만 수영장 부대시설 이용이 조금 미비한듯 했습니다
선베드 유료라든지 타월 미제공 같은 부분들이 아쉽긴 했지만 미리 알고 투숙을 해서 괜찮았습니다"
6.4,"일단 방에서 전화로 프론트연결이 절대안됨. 일부러안받는건지 회선을돌린건지 알수가없으나 2박3일동안 한번도 연결이 안되어서 매번 로비로 내려갔음
그리고 비용을 지불한다고해도 추가 침구서비스가 없다고 침구추가 절대불가하다고 함 아이 동반하실분들은 참고하세요
아 그리고 전자레인지도 호텔 전체에 딱 하나있음요

그외 하우스키퍼분들포함 직원분들 엄청 친절하시고 깨끗하고 수영장 잘되어있고 키즈룸도 좋고 다 만족


"
9.6,"에코랜드 호텔은 국내 다른 리조트나 호텔보다 야외 수영장이 강점입니다. 성인풀과 아동용 풀장 규모가 상당합니다
또한 에코랜드와 연결되어 산책하기 너무 좋습니다
다만  지하1층 빵&커피 파는 카페에서 오전 10시 빵나오는시간은 카페오픈시간 9시에 빵을 내어주면 좋겠네요. 5성급 호텔 카페이니  ""빵나오는시간 10시""라고 해서 바로 구운 따끈한 빵을 주는줄 알았네요. 이른아침 구운 차가운빵이 10시에 나와 급실망했슴다"
8.4,산에 둘러싸여 있어 공기 좋은건 말이 필요없죠~^^위치 상 호텔에 입실 후에는 호텔에서 나가지 않는게 편합니다~이미 호캉스하려고 온 거라 저에겐 조용한 이 호텔이 딱이었어요. 적당한 크기의 수영장. 찐 맛있는 레스토랑. 바로 옆 에코랜드까지!^^ 퇴실 후에도 저렴히 즐길 수 있는 것이 많아요~단! 호텔 피트니스는 매우 비추입니다ㅜㅜ 이것 빼곤 다 좋았어요~ 뷰있는 방으로 하는 건 강추이고요!
7.6,"장점은 딱 하나 수영장이 다했다.
위생&직원태도 등 이정도 급 호텔에선 당연한 정도라 장점은 아닌듯 하다.

단점.
위치가 너무 애매하다. 식사하러 나가거나  시내를 거려면 최소 왕복 40분은 기본이다.

퇴실 후 에코랜드에서 놀고 싶었지만  식사를 호텔에서 해결하기엔 비싸고  나가서 먹으면 다시 오기 귀찮다.

물론 위치가 구석이라 자연친화적인 것도 있지만
연인일 땐 다시 방문은 안할 거 같고
아이가 있으면 다시 방문할 거 같다."
8.8,룸컨디션과 매트리스가 좋아 쾌적하게 잘 수 있었어요.수영장이 멀긴해도 매일 이용할 만큼 잘되어있고요. 조식뷔페도 맛있으니 포함하는게 좋습니다. 에코랜드를 아이와 호텔내 도보로 이동가능하여 최대장점이었어요. 다만  호텔위치가 너무 외져 밥먹으러 나가려면 이동을 해야하고. 이동을 안할 경우에 호텔내에서 점심 혹은 저녁으로 먹을 식당이 없어 아쉬웠습니다. 하지만 이가격에 이정도의 서비스면 다시 올만 할 정도로 최고였습니다. 
8.8,"지중해 느낌이고 남편이 잘 선택했다고 좋아했어요
룸 컨디션 식사 
다 좋았어요"
8.4,부모님 생신기념으로 두분끼리 보내드렷는뎅 숙소 좋다고 만족하셨어욤 침대랑 티비보는데?랑 나눠져잇어서 좋아보엿구 방은 큰게 최고
10.0,"수영장이 어른이 수영할 만한 수영장은 생각보다 좀 좁은편 
택시는 운 좋으면 바로 잡히지만 날씨 안좋거나 타이밍 안 맞으면 몇십분 기다려야 함 "
